Text,Labels
"Get the lowest possible interest rate for you--GUARANTEED.Opportunity is knocking. Why?

Because mortgage rates are rising.

As a National Lender, not a broker, we can
guarantee you the lowest possible rate on your
home loan.

Rates may well never be this low again. This is
your chance to secure a better future. You could
literally save enough money to buy that new car
you've been wanting or to take that special
vacation. Why pay more than you have to pay?

We can guarantee you the best rate and the best
deal possible for you. But only if you act now.

This is a free service. No fees of any kind.
 
You can easily determine if we can help you in
just a few short minutes. We only provide
information in terms so simple that anyone can
understand them. We promise that you won't need
an attorney to see the savings.
 
We offer both first and second home loans and we
will be happy to show you why your current loan
is the best for you. 0r why you should replace
it.

Once again, there's no risk for you. None at all.

Take two minutes and use the link(s) below that
works for you. Let us show you how to get more
for yourself and your family. Don't let
opportunity pass you by. Take action now.

Click_Here

http://mamma.com/Search?evid=CE002333701a&eng=Lycos&cb=WebZone&dest=http://211.167.74.101/mortg/
 
Sincerely,

Chalres M. Gillette
MortCorp, LLC

lnqqbopolnujfmigjbfcittazhnnfxnmysspcmokdljxprdecawunewuumvjtpfnsbqwknqfkybbuvvnikbxcsnxdodgistybllysriqulpzvspiqkcbpjxvh


__________________________________________________________________
Your favorite stores, helpful shopping tools and great gift ideas. Experience the convenience of buying online with Shop@Netscape! http://shopnow.netscape.com/

Get your own FREE, personal Netscape Mail account today at http://webmail.netscape.com/",1
"Poker for money againts real playersGet your favorite Poker action at http://www.multiplayerpoker.net

Play against real people from around the world for real money or just
for fun.  Access one of the busiest poker rooms online.  We've dealt
over 8 million hands!  Experience the best poker software available
today featuring world class graphics, true random shuffling algorithms,
and 24x7 customer service.  We've got a great selection of poker games
for you to play such as:

Hold'em, Omaha
Omaha Hi/Lo
7 Card Stud
7 Card Stud Hi/Lo
5 Card Stud
Poker tournaments

Sign up today and start playing with new & old friends...download our free
software now at http://www.MultiPlayerPoker.net

Current Promotion:
  · $50 Deposit Bonus! - 100% bonus!
  · Daily High Hand - $250 Daily.
  · Progressive Bad Beat Jackpot - $2,000.00 minimum with $100.00 added
daily.
  · Tournaments - Multiplayer shootouts.
















wish not to received any further e-mail from us please click
http://www.centralremovalservice.com/cgi-bin/poker-remove.cgi
(C4-ss2)3492QGau9-441Wmen129l19






4486eyRl1-291l12",1
"Business card designURL: http://diveintomark.org/archives/2002/10/06.html#business_card_design
Date: 2002-10-06T23:28:00-05:00

_Michael Barrish_: Poem[1]. &#8220;Here are the 15 most popular Oblivio search 
strings since October 1. I consider it a poem.&#8221;



[1] http://oblivio.com/road/02100601.shtml",1
"Re: What to choose for Core i5 64 bits?>>> If you have other i386 machines around, it may be convenient for you to
>>> keep the same architecture so you can share the download bandwidth of
>>> Debian updates, and things like that.
> On the other hand, now might be a good time to begin the migration to the
> future.  32-bits will be around for a long time, but it will increasingly be
> relegated to older hardware and niche applications, such as embedded
> processors or cell phones and the like.  64-bits is going to be the
> ""current"" architecture for desktops, servers, and the like for a good while
> to come.

That's true.  I used to say and think that ... back around 1992 when
I started to use DEC Alpha machines.  But now that 2GB is about as
little RAM as you can get in a new machine, the push to move to 64bit is
very real.


        Stefan


-- 
To UNSUBSCRIBE, email to [email] 
with a subject of ""unsubscribe"". Trouble? Contact [email]
Archive: http://lists.debian.org/[email]",0
"Get Your Own Great-Looking WebsiteThis is a multipart MIME message.

--= Multipart Boundary 0731021742
Content-Type: text/plain;
	charset=""ISO-8859-1""
Content-Transfer-Encoding: 8bit






-

NEED A PROFESSIONAL LOOKING  WEBSITE?
Custom Website Development
We can create new web pages or give your existing pages a ""face-lift"" to bring them up to the Internet's latest trends and standards.  We are experienced at writing HTML and can provide custom programming in CGI, JavaScripts, Java Server Pages, Active Server Pages and ActiveX, which we can use to give your site the dynamics and interactivity of a cutting edge web presence.

E-Mail and Web Hosting

>Unlimited technical customer support via e-mail
>Web hosting- 50MB storage
>10 e-mail accounts
>Unlimited e-mail forwards
For $29.95 monthly.
First month Free with purchase of new website!!


 

>>From server setup to content development, we offer the complete Web solution, which is further enhanced by the services of our carefully chosen strategic partners who provide everything from development tools to hosting services.







If you prefer not to receive future news and information on our technology solutions, please reply to this message with UNSUBSCRIBE in the subject.


2200 N.W. 102nd Ave. Suite 4 
Miami, FL 33172
Tel: [phone]  
Fax: [phone]
Toll Free: 1-888-8-COM-PRO
Web: www.comprosys.com
e-mail: [email]
Web Templates

Starting from just $499! 
$399 If your order is placed by 8/15/2002.
Our Web templates give you the way to get on the Internet with a very professional look and feel while keeping the costs down. Contact us for your options.

How does it work? Easy as 1-2-3...
1) Register on our site and select a username and password, this will allow you to track your website development project start to finish.
2) Fill out the questionnaire, this will help you to get all the materials needed for us to develop your site. It is very important to fill out all the questions.
3) We will then setup your website according to the information given to us. That's it !


If you would prefer a custom solution we will be happy to create a completely custom solution for you. Contact us for a free quote.

  





Sell Your Products On-Line
E-shop is a multi-platform e-commerce solution for Retailers, Wholesalers, or any company wanting to sell on the Internet.  This e-commerce solution can be used as a business-to-business consumer solution.  E-Shop will support any number of products since its data is stored in SQL tables.





Corporate Profile
Com-Pro Systems, Inc., founded in 1990, is a successful information technology consulting firm providing products and services across several industries.  Com-Pro Systems' goal is to become the leader in software development. 
CSI will deliver the entire solution.  By leveraging our relationships with companies like IBM, Microsoft, Compaq, AT&T, Cisco and others we bring you the best cross platform solutions to your Hardware, Software and Hosting needs.
  
  Copyright C 2001, Com-Pro Systems, Inc. (All rights reserved)

--= Multipart Boundary 0731021742
Content-Type: text/html;
	charset=""ISO-8859-1""
Content-Transfer-Encoding: 8bit








  
  
    
      
        
        
          
          
          
        
          
          
          
        
          
          
          
        
          
          
          
        
          
          
          
        
          -
          
          
        
          
          
          
        
          
            NEED A PROFESSIONAL 
            LOOKING&nbsp; WEBSITE?
      
        
        
          
            
              
              
                
                  Custom
Website 
                  Development
                  We can create new web pages
or 
                  give your existing pages a ""face-lift"" to bring them up
to the 
                  Internet's latest trends and standards.&nbsp; We are 
                  experienced at writing HTML and can provide custom
programming 
                  in CGI, JavaScripts, Java Server Pages, Active Server
Pages 
                  and ActiveX, which we can use to give your site the
dynamics 
                  and interactivity of a cutting edge web presence.
                  E-Mail and
Web 
                  Hosting
                  
                    
                    
                      &gt;
                      Unlimited 
                        technical customer support
via&nbsp;e-mail
                    
                      &gt;
                      Web
hosting- 
                        50MB storage
                    
                      &gt;
                      10 e-mail 
                        accounts
                    
                      &gt;
                      Unlimited 
                        e-mail forwards
                    
                      
                        For
$29.95 monthly.
                    
                      
                        First
month Free 
                        with purchase of new 
                  website!!
                  &nbsp;
                  
                    
                    
                      
                        
                      
                        From server 
                        setup to content development, we offer the
complete Web 
                        solution, which is further enhanced by the
services of 
                        our carefully chosen strategic partners who provide 
                        everything from development tools to hosting 
                        services.
                  
                  

                  
                    If 
                    you prefer not to receive future news and information
on our 
                    technology solutions, please reply to this message
with UNSUBSCRIBE 
                    in the subject.2200 N.W. 102nd Ave. Suite 4 Miami, FL 
                    33172Tel: [phone]&nbsp; Fax: +1 (305) 
                    594-9655Toll Free:
1-888-8-COM-PROWeb: www.comprosys.come-mail: [email]

          
          
            
              
              
                Web
TemplatesStarting from just 
                  $499! $399 If
your 
                  order is placed by 8/15/2002.Our Web templates give you the
way to 
                  get on the Internet with a very professional look and
feel 
                  while keeping the costs down. Contact us for your 
                  options.How does it work? Easy as 1-2-3...1) 
                  Register on our site and select a username and password,
this 
                  will allow you to track your website development project
start 
                  to finish.2) Fill out the questionnaire, this will
help 
                  you to get all the materials needed for us to develop
your 
                  site. It is very important to fill out all the 
                  questions.3) We will then setup your website
according to 
                  the information given to us. That's it !If you would prefer a
custom 
                  solution we will be happy to create a completely custom 
                  solution for you. Contact us for a free
quote.&nbsp;
                  
                  

                  Sell 
                  Your Products On-Line
                  
                    
                    
                      E-shop is a 
                        multi-platform e-commerce solution for Retailers, 
                        Wholesalers, or any company wanting to sell on the 
                        Internet.&nbsp; This e-commerce solution can be
used as 
                        a business-to-business consumer solution.&nbsp;
E-Shop 
                        will support any number of products since its data
is 
                        stored in SQL tables.
                  
      
        
        
          
          Corporate 
            ProfileCom-Pro 
            Systems, Inc., founded in 1990, is a successful information 
            technology consulting firm providing products and services
across 
            several industries.&nbsp; Com-Pro Systems' goal is to become
the 
            leader in software development. 
            
            CSI will deliver
the 
            entire solution.&nbsp; By leveraging our relationships with 
            companies like IBM, Microsoft, Compaq, AT&amp;T, Cisco and
others we 
            bring you the best cross platform solutions to your Hardware, 
            Software and Hosting needs.&nbsp;
          &nbsp;
        
          
          
            &nbsp; 
            Copyright C 2001, Com-Pro Systems, Inc. (All rights 
            reserved)
          



--= Multipart Boundary 0731021742--

http://xent.com/mailman/listinfo/fork",0
"[SPAM]  You gonna be the 1stFrom nobody Mon Sep 18 18:07:28 2017
Content-Type: text/plain;
	charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable

This is a multi-part message in MIME format.",1
"Take all your music on the road (ZDNET SHOPPER)
Buyer's Alert | July 12, 2002

 


  
  
    
    









When ordering, make sure the reseller/manufacturer 
provides the rebate coupon you need.

Expires July 5, 2002
$50 off Cidco Mailstation with subscription

Expires July 31, 2002
Get a car cassette adapter and power adapter FREE with Rio Volt SP250

Expires August 31, 2002
$20 off SideWinder Strategic Commander

Expires September 30, 2002
$20 off Rio 600 64MB
$20 off Nike PSA (120)
$20 off RioVolt SP90
Expires March 3, 2003
$10 off Microsoft Natural Keyboard Pro PS2/USB


      
        
        
          <!--&nbsp;  Notebooks
        
          &nbsp;&nbsp;
          
        
          4.
          
		  Toshiba Satellite 5105-S607<!--
        
          5.
          
		  Toshiba Satellite 2400-S251<!--
        
          More Top 
            Selling Products...&nbsp;
    
  
    
    
    
    
      
        
        
          
          
            
              
              
                Dear Reader,
Hard-drive-based MP3 players, which allow you to store massive 
amounts of MP3s and other files on a portable device, have been 
around for a few years. But recently, three new players have 
taken the concept to a new high with impressive advancements 
in design, functionality, and interface. Each has its unique 
strong points, but they're all groundbreaking in their own way. 
Check out our hands-on reviews.

Apple iPod (10GB) 
Lowest price: $479

Creative Labs Nomad Jukebox 3 
Lowest price: $345

SONICblue Rio Riot 
Lowest price: $277


          
      
        
        
          &nbsp;
          
        
          &nbsp;
          
          &nbsp;
          
		  iRiver SlimX iMP-350This is the thinnest MP3 CD player we've seen, and its antiskip protection and extra features make it a pleasure to use.Read Review | Check Prices 
        
          &nbsp;
        
          &nbsp;
          
          &nbsp;
          
		  Adobe Photoshop 7.0If you're an advanced photographer and don't have Photoshop yet or if you need natural paint tools, version 7.0 is a must-have; otherwise, version 6.0 will do the trick.
			Read Review | Check Prices 
      
      
        
        
          
          
      
      
        
        
          
        
          

          &nbsp;
          
		  
Get Double Memory FREE, Plus Big Savings on Select Systems!Buy select Dell&#8482; systems and get Double Memory FREE! PLUS save up to $400! Offer ends soon. Small business only. Click for details.
  
          &nbsp;
          
		  
      
        
        
          &nbsp;
          
        
          &nbsp;
          Please note 
            that prices fluctuate and may have changed since the sending of this 
            newsletter. Lowest prices listed are usually after rebates (but 
            please check with the reseller, sometimes the rebate is included in 
            their price). 
            Compaq iPaq H3635Price recently dropped 11%
			
			Lowest price: $550 
            Audiovox DV1680 DVDPrice recently dropped 20%
			
			Lowest price: $399
            Creative Labs Nomad Jukebox 6GBPrice recently dropped 10%
			
			Lowest price: $149 
			


			SPECIAL FEATUREDid you know that CNET ChannelOnline enables your sales team to 
view pricing and product availability in real time?

ChannelOnline's Quote & Procure displays up-to-the-minute pricing 
and availability from multiple distributors - so you can get your
customers what they need, when they need it.

You'll be able to:
View data from your select distributors
Compare negotiated pricing for all your distributors
Determine which SKUs are available at your suppliers' warehouses

Tell me more about Quote & Procure



    
    
    

  
  
    
    
    
    
    
    
    
    
    
  

  
  
    
    
    
    
    

      Elsewhere on ZDNet
      
        
        
          
        
          

Veritas CEO Gary Bloom speaks out at Tech Update.

Check out these personal laser printer picks at ZDNet Reviews.

See how WAP works and how you should use it at Builder.com.

Need a new job? Find one today in ZDNet's Career Center.

CIOs talk out about the future of IT at CNET News.com.


    
    
    
    
 




















Sign up for more free newsletters from ZDNet




The e-mail address for your subscription is&nbsp;qqqqqqqqqq-zdnet@example.com

Unsubscribe&nbsp;|
&nbsp;Change e-mail format&nbsp;|
&nbsp;Change e-mail address&nbsp;|
&nbsp;FAQ&nbsp;|
&nbsp;Advertise
























Home |eBusiness | Security | Networking | Applications | Platforms | Hardware | Careers




        Copyright 2002 CNET Networks, Inc. All rights reserved. ZDNet is a registered service mark of CNET Networks, Inc.                 







",0
"How much do you really know about Fragmentation?From nobody Mon Sep 18 18:07:28 2017
Content-Type: text/plain


Dear Sir/Madam,

Please find below a link that will direct you to an online survey. The survey will take no more than two minutes of your time and we would appreciate it if you could take the time to answer the questions as accurately as possible. By doing this you will be helping us a great deal by letting us know what you think so that we can improve our service to you.

Thank you in advance.

Diskeeper Corporation Europe
http://www.zoomerang.com/survey.zgi?p=U26SWDQZUBWF
opt-out | Learn More
							If you do not wish to receive further surveys from this sender, click the link below.Zoomerang will permanently remove you from this sender's mailing list.I do not want to receive any more surveys and emails from this sender.
",1
"Re: Kde 3.5 ...-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

On Thursday 06 May 2010, Sune Vuorela was heard to say:
> On 2010-05-06, Curt Howland  wrote:
> > On Thursday 06 May 2010, Ana Guerrero was heard to say:
> >> No, there is not sane way and there is nobody interested on it.
> >
> > While the former is certainly true, the latter is demonstrably
> > false.
>
> Where is your code?
>
> I will repeat ""No one is interested in doing it"".

That is not what you said the first time.

> /Sune

Curt-

- -- 
Those who torment us for our own good will torment us without end,
for they do so with the approval of their consciences.
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1.4.9 (GNU/Linux)

iQEVAwUBS+K8Fy9Y35yItIgBAQKVlAf/bUxX3Ch3WlZ9x1ess6a4hJzPVw6XJH4O
2t2z52b/Y0YSKuUYJwGqRzQB3S7xoHz9Cqb0ZO2fxl6NW1J9A9xnGund0H8C5Qzg
2X+H5zkZMA3gUREFfgcec57IEv5v2XnnyFBuXgAkiOr/Kzz+04wQKqMW1GFkA8OB
i/BiKWGd4hxsBbmyIrGbgHg4IJpwSjrp60PevYWktOB+QnCsUFQGyKy5cJt1a95X
6WOTN7rVJdlxMAlKC6DT5P9Sf3aZMcw8QiLin4bbKZjzfBVi8dsxtg6GsR4+VyD3
6OoKXih7dsyH4fgUk5AMs763nz5t0ZyS1YZez/e9OpjcXn/CB7rFIg==
=luXA
-----END PGP SIGNATURE-----


-- 
To UNSUBSCRIBE, email to [email]
with a subject of ""unsubscribe"". Trouble? Contact [email]
Archive: http://lists.debian.org/[email]",1
"[use Perl] Stories for 2002-08-31use Perl Daily Newsletter

In this issue:
    * Two OSCON Lightning Talks Online

+--------------------------------------------------------------------+
| Two OSCON Lightning Talks Online                                   |
|   posted by gnat on Friday August 30, @18:37 (news)                |
|   http://use.perl.org/article.pl?sid=02/08/30/2238234              |
+--------------------------------------------------------------------+

[0]gnat writes ""The first two OSCON 2002 lightning talks are available
from [1]the perl.org website. They are Dan Brian on ""What Sucks and What
Rocks"" (in [2]QuickTime and [3]mp3), and Brian Ingerson on ""Your Own
Personal Hashbang"" (in [4]QuickTime and [5]mp3). Enjoy!""

This story continues at:
    http://use.perl.org/article.pl?sid=02/08/30/2238234

Discuss this story at:
    http://use.perl.org/comments.pl?sid=02/08/30/2238234

Links:
    0. mailto:[email]
    1. http://www.perl.org/tpc/2002/
    2. http://www.perl.org/tpc/2002/movies/lt-1/
    3. http://www.perl.org/tpc/2002/audio/lt-1/
    4. http://www.perl.org/tpc/2002/movies/lt-2/
    5. http://www.perl.org/tpc/2002/audio/lt-2/



Copyright 1997-2002 pudge.  All rights reserved.


======================================================================

You have received this message because you subscribed to it
on use Perl.  To stop receiving this and other
messages from use Perl, or to add more messages
or change your preferences, please go to your user page.

	http://use.perl.org/my/messages/

You can log in and change your preferences from there.",0
"RE: [ILUG] VPN implementationOn September 2, [email] said:
> OS-X is linux
> 

Er, no it's not. It's kinda BSD-related, but it's definitely not
Linux.

Waider.
-- 
[email] / Yes, it /is/ very personal of me.

""Since I am project leader, I must not be permitted to go insane.""
                                                                - Theo de Radt

-- 
Irish Linux Users' Group: [email]
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: [email]",1
"Automating xmodmap keymapsEverytime I log into GNOME, I run this command in my home directory.

xmodmap keymaps

How can I automate this?


-- 
To UNSUBSCRIBE, email to [email] 
with a subject of ""unsubscribe"". Trouble? Contact [email]
Archive: http://lists.debian.org/[email]",1
"Re: How to manage multiple Internet connections?From nobody Mon Sep 18 18:07:28 2017
Content-Type: text/plain; charset=us-ascii
Content-Disposition: inline
Content-Transfer-Encoding: quoted-printable

On Sat,15.May.10, 16:47:07, Merciadri Luca wrote:
> >
> > But will probably not work in you case, as it was meant to combine two=
=20
> > (or more?) network ports from the same computer connected to the same=
=20
> > switch.
> >  =20
> The description says
>=20
> =3D=3D
> The Linux bonding driver provides a method for aggregating
> multiple network interfaces into a single logical
> bonded  interface.
> =3D=3D
>=20
> Strictly speaking, this is what I want. Now, your interpretation seems
> to be based on the definition of a link aggregation, which I am not
> really familiar with. Basically, I want to merge connections into one,
> or at least divide and use them separately, in an easy way. This is not
> a so-rare situation, is it? E.g. you might be wandering in some zone
> where you can use the WiFi, but where it is sometimes unavailable, say
> at specific regions. If you manage to use another connection, for
> example the one that is given by your mobile phone/smartphone /via/
> Bluetooth (which is then connected to the internet through other
> protocols), it should be possible to switch between these two
> connections, or to use them simultaneously, if, say, WiFi 's range is
> too small or WiFi's bandwidth too small compared to the smartphone's
> one. (Okay, this is not a really realistic example.)
>=20
> You might also share an internet connection with your neighbour,
> legally, and use it a lot when he does not need it. Then, if you already
> use ethernet, you can use both connections. But how?

Bonding is not suitable for you because it works too low-level (it is=20
layer 2), unless you have two links from the same provider, using some=20
technology that can be bonded (like ADSL).

AFAIU what you need is BGP[1], but I can't give you any tips as this is=20
way out of my league ;)

Probably a good start (whatever technology you end up using) is a=20
GNU/Linux (preferably Debian) machine connected to both internet links=20
and your internal network since consumer gateways don't even have more=20
than one WAN port[2].

[1] http://en.wikipedia.org/wiki/Border_Gateway_Protocol
[2] some of them could be used for this with custom firmware, but this=20
is off-topic

Regards,
Andrei
P.S. There is no need to CC me as I am subscribed to the list ;)
--=20
Offtopic discussions among Debian users and developers:
http://lists.alioth.debian.org/mailman/listinfo/d-community-offtopic",1
"Re: exmh bug?Hmm - I'm cc'ing the exmh-workers list, because I really don't know
much about the various PGP interfaces.  I think there has been some
talk about ""issues"" with the latest version of gpg.

>>>Hacksaw said:
 > version 2.5 08/15/2002
 > Linux habitrail.home.fools-errant.com 2.4.7-10smp #1 SMP Thu Sep 6 
17:09:31
 > EDT 2001 i686 unknown
 > Tk 8.3 Tcl 8.3
 > 
 > It's not clear to me this is a bug with exmh per se, but it's something 
that
      
 > manifests through exmh, so I figured asking you might help me track it 
down.
 > 
 > When I receive a gpg encrypted message, and it asks me for a passphrase, 
it
 > first tries to ask me via the tty under which exmh is running. It tells 
me m
     y 
 > passphrase is incorrect every time, at which point exmh offers me the 
line i
     n 
 > the message about decrypting. I click the line and it offers me the 
dialog
 > box, and tells me the passphrase is correct, and shows me the decrypted 
 > message.
 > 
 > Any ideas on that?
 > -- 
 > Honour necessity.
 > http://www.hacksaw.org -- http://www.privatecircus.com -- KB1FVD

--
Brent Welch
Software Architect, Panasas Inc
Pioneering the World's Most Scalable and Agile Storage Network
www.panasas.com
[email]




_______________________________________________
Exmh-workers mailing list
[email]
https://listman.redhat.com/mailman/listinfo/exmh-workers",0
