Text,Labels
"Crystal Clear Conference CallsTake Control Of Your Conference Calls






  
  
    Crystal Clear  
      Conference CallsOnly 18 Cents Per Minute!=

(Anytime/Anywhere) 


  
  
    
      No setup fees 
      No contracts or monthly fees 
      Call anytime, from anywhere, to anywhere 
      Connects up to 100 Participants 
      International Dial In 18 cents per minute
      Simplicity in set up and administration 
      Operator Help available 24/7 


  
  
    G=
et the best 
      quality, the easiest to use, and lowest rate in the 
      industry.


  
  
    If you like saving m=
oney, fill 
      out the form below and one of our consultants will contact 
  you.
Required Input Field* 


  
  
    
      
      
        
        
          Name*
          
        
          Web 
            Address
          
        
          Company 
            Name*
          
        
          
            State*
          
        
          Business 
            Phone*
          
        
          Home 
            Phone
          
        
          Email 
            Address*
          
        
          Type of 
            Business
          
       
    


  
  
    =FFFFFFA9 1999-2002 CCFL  To be removed from our distri=
bution lists, please  
      Click 
      here..",1
"Enter now, hibody, 75% off


  

having National frequently would view








To view this email as a web page, click here.







Thu, April 15, 2010


&nbsp;













and |
sources |
performances |
Jr Gloag
Paul were nor |
September crisis



A landslide causes a train to derail in Merano, Italy, killing nine people and injuring 
dozens.
>From the time of European settlement, a theme in Australian art 
has been the Australian landscape, [186] seen 
for 
example in the works of Albert Namatjira, [187] Arthur Streeton and others associated with the Heidelberg School, [186] and Arthur Boyd.Issues of intergenerational equity, irreversibility of 
environmental change, uncertainty of long-term 
outcomes, and sustainable 
development guide ecological economic analysis and valuation.
Lake Issyk-Kul in the north-eastern Tian Shan is the largest lake in Kyrgyzstan and the second largest mountain 
lake in the world after Titicaca.
The fifth and final category is the importance of 
caring for oneself, since only thus can one act to help others.
Given the poor precision for asteroids estimated 
to be somewhat less massive than 16 Psyche, a 
few other may turn out to be more massive 
than Psyche, 3 Juno, or 15 Eunomia.
The marsh rice 
rat is active during the night and builds nests of 
sedge and grass and occasionally runways.Loss 
ratio 
is calculated 
by dividing the amount of losses (sometimes including loss adjustment expenses) by the amount of earned premium.
These are placed at various intervals along the 
route of a 
railway, controlling specified 
sections of track.
Fisher Z, Hernandez Prada JA, Tu 
C, Duda 
D, Yoshioka C, 
An H, Govindasamy L, Silverman DN 
and McKenna R.
Presidents of 
Poland and non-presidential heads of state since 1918.
Grace and he disliked each other for the rest of the season, until the season finale when Ben showed her his more humane face when Will invited him to dine with them.Anelli, Melissa, 
John Noe, Sue Upton.
In April 2007, the government of Morocco suggested that 
a self-governing entity, through the Royal Advisory Council for Saharan Affairs (CORCAS), should govern the territory with some degree of autonomy for Western Sahara.
Hansen TM, Baranov PV, Ivanov IP, Gesteland RF, 
Atkins JF (May 2003).
On 1 January 1901, the six colonies 
became a 
federation and the 
Commonwealth of Australia was formed.The Space Shuttle program 
will be retired by NASA.
The first 
few asteroids discovered were assigned symbols like the ones traditionally used to designate Earth, the Moon, 
the Sun and planets.
In 1985-90 Chalidze was 
a MacArthur Fellow for his work in international human rights.
The highest judicial body 
is the Supreme Tribunal of Justice or Tribunal Supremo de Justicia, whose 
magistrates are elected by 
parliament for a single twelve-year term.
The university is home to 16 colleges, a graduate school, 93 undergraduate programs, 99 master programs, 66 doctoral programs, and four professional programs.
Victoria 
County History 
of Wiltshire, Volume 3.Several 
phenomena will prefigure the changes of the upcoming period.
As of 2009, Hong Kong is the 
fifth 
most 
expensive city for expatriates, behind Tokyo, Osaka, Moscow, 
and Geneva.
He was 
born at Semley, 
Wiltshire, in 1568 or 1569, 
entered Winchester 
College in 1582.
Astronomers began to realize 
the possibilities of Earth impact.Examples are 3753 Cruithne and 2002 AA 29.Metre (7ft) diameter Beumont-English boring machine dug a 1,893-metre (6,211ft) pilot tunnel from Shakespeare Cliff.
Earlier attempts at designing such an engine failed because 
of the difficulty in arranging the pistons to move in the correct manner, for all three cylinders in one delta, 
and 
this was the problem which caused Junkers Motorenbau to leave behind work on the delta-form while continuing to prototype 
of a diamond-form four-crankshaft 24-cylinder JuMo 223.For other uses, see Kelvin (disambiguation).
Soon thereafter, mammals entered India from Asia through two zoogeographical passes on either 
side of the emerging Himalaya.
Today there is a Turkish town called Truva in the vicinity of the archaeological site, but 
this town has grown up recently to service the tourist trade.
Close to the centre of 
the city lay a large 
temple to Bast.


You are subscribed as: [email].

Click here to unsubscribe.


Copyright (c) 2010 beam











",0
"come well useFrom nobody Mon Sep 18 18:07:28 2017
Content-Type: text/plain;
	charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable

 .bdiv {""BORDER-RIGHT: #CC3366 2px solid; BORDER-TOP: #CC3366 2px solid;=.
 BORDER-LEFT: #CC3366 2px solid; BORDER-BOTTOM: #CC3366 2px solid"";}  Ca=
nadian *** Pharmacy #1 Internet Inline Drugstore Today's bestsellers V 1=
 1 A G R A
 Our price $0.99 C I 1 A 1 1 S
 Our price $1.99 L E V I 1 T R A
 Our price $4.50  V 1 1 A G R A
 S0FT Tab`s
 Our price $1.87 V 1 1 A G R A
 Super Active
 Our price $2.45 C I 1 A 1 1 S
 Super Active
 Our price $2.10  V 1 1 A G R A Professional
 Our price $3.50 C I 1 A 1 1 S Professional
 Our price $4.01 C I 1 A 1 1
 S0FT Tab`s
 Our price $3.32  And more... Click here  blog link 4 name really going =
no because believe weather bit web around yay win same try from little a=
round help such am take weekend updated out friday tell guess may hope d=
amn 2 makes still friday baby super having 'm me free last being need da=
y ff.im awesome email online being twurl.nl 's x via before called eat r=
eally come well use these blog link 4 name",1
"[SPAM]  Summer timeFrom nobody Mon Sep 18 18:07:28 2017
Content-Type: multipart/alternative;
 boundary=""----=_NextPart_001_0024_BB_01CA06E0.5FDB9A3E""


------=_NextPart_001_0024_BB_01CA06E0.5FDB9A3E
Content-Type: text/plain;
	charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable

=20
 selfsameness reeking sensorial subjectivist cofactors specifically hype=
rcritically hawksbill whores worldly encrypt edam replication controllab=
le ironer mayoral hostages enlists discrepantly bunny's mismanagement im=
passe gluts invulnerable butch link alarmism hustled malefactor's irrele=
vance elitism boaster crossbeam idolatrousness screwball pitting pregnan=
cies slanting overburdening quickens certificate cookie's amplify tallyh=
o receipted pennywort sans antilog fraudulence completive exciding chrom=
atographic awakes tonsure balletomania hems launches bidder ovation scow=
ls officer jumpiness chloroprene contest assayers deduction's consummate=
ly treacherously footstep 

------=_NextPart_001_0024_BB_01CA06E0.5FDB9A3E
Content-Type: text/html;
	charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable









&nbsp;






selfsameness reeking
sensorial
subjectivist
cofactors
specifically hypercritically
hawksbill whores
worldly
encrypt edam replication
controllable ironer
mayoral
hostages
enlists discrepantly
bunny's
mismanagement impasse
gluts invulnerable
butch
link alarmism
hustled
malefactor's irrelevance elitism boaster crossbeam
idolatrousness screwball
pitting pregnancies slanting
overburdening
quickens certificate cookie's
amplify tallyho
receipted pennywort
sans antilog
fraudulence completive exciding
chromatographic
awakes tonsure balletomania hems launches bidder ovation
scowls officer
jumpiness chloroprene
contest
assayers
deduction's
consummately treacherously
footstep=20
&nbsp;
&nbsp;

------=_NextPart_001_0024_BB_01CA06E0.5FDB9A3E--",1
"Re: About USB hard drives and errorsOn 20100411_115203, Andrei Popescu wrote:
> On Sat,10.Apr.10, 16:24:45, Paul E Condon wrote:
>  
> > The errors that I am experiencing are all similar. The first
> > indication of a problem is a message from the kernel (I think). An
> > example is:
> > 
> > kernel: [78454.939948] journal commit I/O error
>  
> [...]
>  
> > When this happens, all the USB drives (3 of them) disappear from
> > /dev/disks/by-label (they are all labeled by me). I have not
> 
> Just a long shot, bun since you are connecting 3 USB drives to the same 
> computer you might experience power issues. If you connect only one 
> drive do you get the same issues? Or you could try a powered USB hub if 
> you have one.

This is a good thing to look into. Now I am experiencing a interlude
of error free operation, so I can't test it.  

Thanks
-- 
Paul E Condon           
[email]


-- 
To UNSUBSCRIBE, email to [email] 
with a subject of ""unsubscribe"". Trouble? Contact [email]
Archive: http://lists.debian.org/[email]",1
"[SPAM]  Give her 3 hour rodeoEnhance your desire, pleasure and performance! 100% GUARANTEED TO SEE AN 
INCREASE IN SIZE AND WIDTH http://pg.exqumloaf.com/",1
"Re: (no subject)I've picked up these patches and will submit to CVS eventually.
If there are bugs worth fixing, please let me know about the fixes
for them.

>>>Mark Scarborough said:
 > 
 > [email] said:
 > >  mscar  said:
 > >  > My biggest problem with it is that it will _always_ render 
the HTML
 > >  > in messages that are only HTML (possible speed and/or ""I 
didn't
 > >  > want to see that porno email"" problems). Also, it does away 
with
 > >  > the option to view an HTML part in Netscape. There might be 
times
 > >  > when I want to use a more fully-featured viewer if I 
determine that
 > >  > it's worth the risk.
 > 
 > 
 > > Try these two patches (for exmh-2.5 07/13/2001) I just tossed
 > > together.
 > 
 > > The config option $uri(deferDisplaysInline) probably doesn't 
makes any
 > > sense,  it should probably always be off. But you never know what
 > > people like...
 > 
 > > Anyway, when you get a text/html part and you have defer 
selected, you
 > > can  display it inline by checking the box in the right-button 
menu.
 > 
 > > /Tomas G. 
 > 
 > 
 > Tomas,
 > 
 > This is GREAT!  Thank you!  This is exactly what I was thinking 
about as
 > the ""best"" solution whether I expressed it well or not.
 > 
 > There are a couple of ""coloring"" or ""highlighting"" bugs that I 
haven't had
 > time to fully characterize yet, but I don't care.  We can work out 
the bugs
 > - at least we have the functionality.
 > 
 > Everyone: if you have ever wanted to be able to choose between the 
internal
 > HTML engine and whatever external browser you have defined - on a 
per
 > message basis - give Tomas' patches a try.
 > 
 > Thanks again Tomas.
 > 
 > Mark
 > 
 > 
 > 
 > 
 > _______________________________________________
 > Exmh-users mailing list
 > [email]
 > https://listman.redhat.com/mailman/listinfo/exmh-users

--
Brent Welch
Software Architect, Panasas Inc
Pioneering the World's Most Scalable and Agile Storage Network
www.panasas.com
[email]




_______________________________________________
Exmh-users mailing list
[email]
https://listman.redhat.com/mailman/listinfo/exmh-users",0
"Re: results for giant mass-check (phew)I never claimed it could learn *all* combinatorial 
possibilities, but it certainly can learn some.

C

On Thursday, August 22, 2002, at 07:21  PM, Scott A Crosby wrote:

> On Thu, 22 Aug 2002 09:20:05 -0700, Craig R.Hughes 
>  writes:
>
>> It *can* learn combinatorial stuff in a more subtle way.  Imagine
>
> No it can't..
>
> It can learn a few examples that happen to be linearily seperable,
> like those you gave. It cannot learn the example I gave below, which
> is not linearily seperable.",1
"Re[2]: Selling Wedded Bliss (was Re: Ouch...)On Mon, 9 Sep 2002, Lucas Gonze wrote:

--]3K is utter shite.
--]

3k is a number that probably sounds good to some closted  homophobe with
secret desires to be ""belle of the balls"". Twinks dinks and dorks, this
thread sounds to me like someone needs a little luvin.",0
"One of a kind Money maker! Try it for free!From nobody Mon Sep 18 18:07:28 2017
Content-Type: text/html;
	charset=""iso-8859-1""
Content-Transfer-Encoding: 7bit






CONSANTLY being
bombarded by so-called FREE money-making systems that teases you with limited
information, and when its all said and done, blind-sides you by demanding your
money/credit card information upfront in some slick way, after-the-fact!
Yes, I too was as skeptical about such offers and the Internet in general with
all its hype, as you probably are. Fortunate for me, my main business
slowed-down (I have been self-employed all my life), so I looked for
something to fit my lifestyle and some other way to assist me in paying my
bills, without working myself to death or loosing more money; then, this
proposal to try something new without any upfront investment (great! because
I had none) interested me to click on the link provided. And I dont regret
at all that I did! I am very happy, and happy enough to recommend it to you as
a system that is true to its word. I mean absolutely no upfront money. You join
only if (when) you make money. You also get to track the results of your
time and efforts instantly and updated daily! I especially liked this idea of
personal control with real-time, staying informed statistics.

This system is quite simply
the most logical, opened, and fair of any others that Ive seen before. Why?
Because from the start, you get all the specific facts you need to seriously
consider if this is right for you.  No teasing. No grand testimonies! No
kidding! Just the facts! Unlike in other programs that give you no idea of
their overall plan before first forking over your money/credit card; or worst
yet, joining and finding-out too late, after wasting valuable time trying to
figure them out, this system is straightforward and informative, providing you
with the two things you really must know: Whats it all about? and How
does it work?. These are the ultimate deal makers or deal breakers that
need to be immediately disclosed, well before discovering that maybe you dont
want to do that; by then you are hooked and now locked into a frustrating
battle to try to get your money back! 

I call this my Platinum
Choice because it stands alone as a true, superior deal that is totally
different from previously misleading, hook-first programs that promise lofty
mega-money jackpots, but really just want your money upfront to line their own
pockets! Youve seen the headlines: Join free and Make $10,000 every week
for life yeah, right!

I did not make millions yet,
but the whole thing was launched just a few weeks ago and I am more than happy
with my earnings, so far. I must tell you, I wouldnt be able to do anything
without corporate help  which was unusually thorough, timely, and motivating. 

You have to see this in action
for yourself and make up your own mind; just go to my site and fill out the
form as soon as you can. You will get your own site in a few minutes. Then you
are ready to try whether you can make some decent money with this system and
the Internets explosive potential - fully loaded with hi-tech software, free
corporate help, on-time members support and even protective safeguards! 

Get it now, and you can call me
at any time with questions. It really could help you like it is helping me to
finally be able to pay my bills, and keep my free time free.  Good luck!

http://www.mindupmerchants.com/default.asp?ID=5581

Ben Green, [phone] 

P.S.Free POP3 email is ofered for members now!


",0
"Re: RPM's %post, %postun etcHave you tried rebuilding your package on a system that has a stock (or
no) .rpmmacros file? Does it still build (and install/uninstall) the way
you intended it to?

On Tue, 2002-08-20 at 09:38, Torsten Bronger wrote:
> Halloechen!
> 
> At the moment I create an RPM that also adds some files to
> teTeX's texmf/ tree.
> 
> Therefore I defined in my .rpmmacros a %texhash that
> calls texhash if it exists and in the spec file
> 
> %post
> %{texhash}
> 
> %postun
> %{texhash}
> 
> But this is a costly operation.  Is it nevertheless worth it?
> In particular, if this RPM is installed together with (very many)
> others, are those %pre, %post etc. skipped and an 'omnipotent' 
> script called that e.g. updates TeX's file database?
> 
> Tschoe,
> Torsten.

-- 
Chris Kloiber

_______________________________________________
RPM-List mailing list 
http://lists.freshrpms.net/mailman/listinfo/rpm-list",0
"Re: Re (7): xorg-server failing on IBM NetVista with Intel 82815
 videoFrom nobody Mon Sep 18 18:07:28 2017
Content-Type: text/plain; charset=us-ascii
Content-Disposition: inline
Content-Transfer-Encoding: quoted-printable

On Fri,21.May.10, 12:22:22, [email] wrote:
> From:	Andrei Popescu 
> Date:	Fri, 21 May 2010 22:03:19 +0300
> > # echo 'APT::Default-Release ""squeeze"";' >> /etc/apt/apt.conf
>=20
> Somehow I had the impression that the order of the=20
> sources would prioritize them.

Yes (or at least that's what the manpage says), but only when you have=20
the same version of a package.

Regards,
Andrei
--=20
Offtopic discussions among Debian users and developers:
http://lists.alioth.debian.org/mailman/listinfo/d-community-offtopic",1
"Re: OOwriter always hangs, and then quits unexpectedly when images  are copied (copy/paste) from a website-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

Ron Johnson  writes:

> On 05/09/2010 03:49 PM, Merciadri Luca wrote:
>> Ron Johnson wrote:
>>> I just opened a new Writer 3.2.0-9+b1 document then selected the
>>> ""title image"" http://i.space.com/images/080702-voyager-01.jpg from
>>> http://www.space.com/missionlaunches/nasa-tracking-voyager2-problem-100506.html
>>> and pasted it into the document.
>> I am using OO 2.4.1.
>
> That's *really* old.  If you run Stable, then you should deinstall it
> and get binaries from http://www.go-oo.org
Ok. I will do it. Would it be that?

>>                       Take for example
>> http://en.wikipedia.org/wiki/California.
>
> Still works, although OOo doesn't seem to know how to handle svg
> documents.
Lucky you, but it must be because of the version. Note that it does
not _always_ hang here, that's purely random.
- -- 
Merciadri Luca
See http://www.student.montefiore.ulg.ac.be/~merciadri/
- -- 

Doing your best is more important than being the best.
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1.4.9 (GNU/Linux)
Comment: Processed by Mailcrypt 3.5.8 

iEYEARECAAYFAkvnpk4ACgkQM0LLzLt8MhxIRgCgpyA4SFf/MfurhnGOmWzxQDGg
DskAn1EHVibym50njR1Aa7S/m0mtvXHp
=PX5u
-----END PGP SIGNATURE-----


-- 
To UNSUBSCRIBE, email to [email] 
with a subject of ""unsubscribe"". Trouble? Contact [email]
Archive: http://lists.debian.org/[email]",0
"Re: Filesystem recommendationsFrom nobody Mon Sep 18 18:07:28 2017
Content-Type: Text/Plain;
  charset=""iso-8859-15""
Content-Transfer-Encoding: quoted-printable

On Thursday 29 April 2010 14:17:28 Joe Brenner wrote:
> Ron Johnson  wrote:
> > B. Alexander wrote:
> > > Ron Johnson  wrote:
> > >> XFS is the canonical fs for when you have lots of Big Files.  I've
> > >> also seen simple benchmarks on this list showing that it's faster
> > >> than ext3/ext4.
> > >
> > > Thats cool. What about Lots of Little Files? That was another of the
> > > draws of reiser3.
> >
> > That same unofficial benchmark showed surprising small-file speed by
> > xfs.
>=20
> Would you happen to have any links to such benchmarks, unofficial or
> otherwise?
>=20
> My experience has been that whenever I look at filesystem benchmarks,
> they skip the many-small-files case.  I've always had the feeling that
> most of the big filesystems cared a lot about scaling up in file-size,
> but not too much about anything else.

NB: This is my best recollection; I'm not looking this up right now.  Pleas=
e=20
check my facts, I'd love to know if I'm wrong.

Some of that reiserfs performance came from directories-as-hash-tables, whi=
ch=20
I believe ext3/4 supports and is native for btrfs.  Some of that also came=
=20
from tail-packing, which could come from the extents feature of ext4 and=20
should be in btrfs.  The final edge reiserfs had was above-average=20
flushing/caching algorithms, and the development pushes in ext4 and btrfs h=
ave=20
likely reduced or eliminated that; I think the unified block-device caching=
=20
system in the kernel able helped make that not such a big deal.

> I'm a Reiser3 user myself, and I've never had any problems with it.
>=20
> (The trouble with it being ""long in the tooth"" is mostly hypothetical,
> isn't it?)

Not really.  Reiserfs will probably be maintained in the kernel for a very=
=20
long time, in that as any interfaces it uses are updated it will be updated=
 to=20
use the new interface.  However, ISTR there are open bugs on reiserfs that=
=20
will not be fixed.  Similarly, I expect new bugs that can be blamed on the=
=20
reiserfs code are less likely to be fixed than bugs than can be blamed on t=
he=20
ext2/3/4 or xfs code.

In addition, as file system technology advances, reiserfs will become less=
=20
attractive for new installs and it will become more attractive to migrate a=
way=20
from it.  Unfortunately, migration tools are unlikely to be developed, outs=
ide=20
of generic file system migration tools.  Compare with btrfs_convert which=20
allows an ext2/3 file system to be converted to btrfs with no data copying;=
=20
such tools have to be aware of the internal structure of the file system an=
d=20
fewer and fewer developers will even HAVE that knowledge of reiserfs.  The=
=20
source will be available, sure, but even kernel maintainers interested in f=
ile=20
systems are not interested in reiserfs.

There's no drop-dead date for reiserfs in the kernel (AFAIK), so there's no=
=20
pressing need to migrate away from it, but there is a lot of work on file=20
systems that should both perform better and be supported better than reiser=
fs.
=2D-=20
Boyd Stephen Smith Jr.           	 ,=3D ,-_-. =3D.
[email]            	((_/)o o(\_))
ICQ: 514984 YM/AIM: DaTwinkDaddy 	 `-'(. .)`-'
http://iguanasuicide.net/        	     \_/",1
"[spam] =?iso-8859-1?B?W1NQQU1dIA==?=
 =?iso-8859-1?B?Tm90aGluZyBoZWFscyBiZXR0ZXIh?=From nobody Mon Sep 18 18:07:28 2017
Content-Type: text/plain;
	charset=""iso-8859-1""
Content-Transfer-Encoding: quoted-printable









=20

 =20
 =20
   =20
      Canadian ***=20
      Pharmacy=20
      #1 Internet Inline=20
    Drugstore
 =20
   =20
   =20
      Viagra
Our price $1.15
   =20
   =20
      Cialis
Our price $1.99
   =20
   =20
      Viagra=20
      Professional
Our price $3.73
 =20
   =20
   =20
      Cialis=20
      Professionsl
Our price $4.17
   =20
   =20
      Viagra Super=20
      Active
Our price $2.82
   =20
   =20
      Cialis Super=20
      Active
Our price $3.66
 =20
   =20
   =20
      Levitra
Our price $2.93
   =20
   =20
      Viagra Soft=20
      Tabs
Our price $1.64
   =20
   =20
      Cialis Soft=20
      Tabs
Our price $3.51
 =20
    And=20
      more...
 =20
   =20
     =20
       =20
       =20
          Click=20
  here
=20",1
"Re: Apple Sauced...againAt 1:16 AM -0400 on 10/3/02, Gary Lawrence Murphy wrote:


>   ""The first question I ask myself when something doesn't seem to be
>   beautiful is why do I think it's not beautiful. And very shortly you
>   discover that there is no reason."" -- John Cage

""When I'm working on a problem, I never think about beauty. I think only
how to solve the problem. But when I have finished, if the solution is not
beautiful, I know it is wrong.""  -- R. Buckminster Fuller

""Simplicity is the highest goal, achievable when you have overcome all
difficulties."" -- Frederic Chopin

""Externalities are the last refuge of the dirigistes."" -- Friedrich Hayek

-- 
-----------------
R. A. Hettinga 
The Internet Bearer Underwriting Corporation 
44 Farquhar Street, Boston, MA 02131 USA
""The stoical scheme of supplying our wants by lopping off our
desires is like cutting off our feet when we want shoes.""
 -- Jonathan Swift",1
"Re: [ILUG] How to copy some files  | Date: Fri, 19 Jul 2002 15:22:26 +0100
  | From: ""Matthew French"" 
  | 
  | Niall asked:
  |  > I have about 60G of data which I need to copy from one disk to
  |  > another.  [ ... ] The problem is the bulk of the data [ ... ]
  |  > have two directory entries i.e. there is a hard link [ ... ]
  | 
  | How about something like:
  | 
  |    cd {dest.dir}
  |    tar -C {source.dir} cf - | tar xf -
  | 
  | tar cf - will pipe the tar file to stdout and tar xf - will untar it. This
  | should keep permissions and links, and if you do it as root you will keep
  | the owners too... :)
  | 
  | Not tested, though. You may need other flags as well.

 the above (or something close to it) will work.

 however, the data will be read and written twice by the
 1st (source) `tar', and read twice by the 2nd (sink) `tar',
 albeit only written once as the sink realizes the second
 copy is a hard link to the first.  with c.60Gb of data,
 that will make a difference, at least in time and CPU
 resource consumed (albeit, in this case, not storage).

 the issue here is tar(1) (and cpio(1)) archives always
 contain the data for each name of a hard link.  this is
 (probably) for several reasons, and is not necessarily a
 bad thing.   e.g., it provides a degree of redundancy to
 help cope with bad media.

 the source `tar' is creating an archive, which is being
 written down the pipe (to be consumed by the sink `tar').
 that is why storage is not an issue per se here, as the
 full archive is not ""saved"" --- if it were, you'd need
 at least 2x60Gb, or over 120Gb!   (the extra is `tar's
 overhead, which is minimal but does add up, esp. when
 a ""large"" blocking factor is used.)

cheers!
	-blf-
--
 Innovative, very experienced, Unix and      | Brian Foster    Dublin, Ireland
 Chorus (embedded RTOS) kernel internals     | e-mail: [email]
 expert looking for a new position ...       | mobile: (+353 or 0)[phone]
  For a rÃ©sumÃ©, contact me, or see my website  http://www.blf.utvinternet.ie

    Stop E$$o (ExxonMobile):  Â«Whatever you do, don't buy Esso --- they
     don't give a damn about global warming.Â»    http://www.stopesso.com
     Supported by Greenpeace, Friends of the Earth, and numerous others...

-- 
Irish Linux Users' Group: [email]
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: [email]",1
"Re: Hi how to escaping under ` ` in shOn Wed, Apr 21, 2010 at 2:16 PM, Mart Frauenlob
 wrote:
>
> how about:
> ... -p 'my$qlPW' -N ...
>

# `mysql -u root -p 'my$qlPW' -N -B -e 'show databases'`
Enter password:

asks for PW

# `mysql -u root -p'my$qlPW' -N -B -e 'show databases'`
-bash: information_schema: command not found

> or
> ... -p ""my\$qlPW"" -N ...
>

# `mysql -u root -p ""my$qlPW"" -N -B -e 'show databases'`
Enter password:

again asks for password

# `mysql -u root -p""my$qlPW"" -N -B -e 'show databases'`
ERROR 1045 (28000): Access denied for user 'root'@'localhost' (using
password: YES)


> or
> ... -p my\\\$qlPW -N ...
>

# `mysql -u root -p\\\my$qlPW -N -B -e 'show databases'`
ERROR 1045 (28000): Access denied for user 'root'@'localhost' (using
password: YES)

# `mysql -u root -p \\\my$qlPW -N -B -e 'show databases'`
Enter password:

Thanks :-)

--Siju


-- 
To UNSUBSCRIBE, email to [email] 
with a subject of ""unsubscribe"". Trouble? Contact [email]
Archive: http://lists.debian.org/[email]",1
